customer_id,song_id
H16962,1885
I50643,43
M48117,3320
O30639,445
O36139,8199
H32042,2871
K12175,6052
J37874,132
I15783,2552
L33766,143
N12348,74
H50472,1126
K46875,1213
L21436,9993
M47907,1191
J41414,2214
O49589,390
K27655,258
N19528,36
M43327,1848
J40954,4641
I37983,4779
M49217,1285
I24453,8522
F33930,8165
N25528,175
K37305,9970
I3733,270
H20212,63
J25664,656
K22535,973
N16478,570
F11410,3734
O39159,440
H32032,6913
L18436,9647
K23085,5059
G34101,518
I31593,32
L15696,1586
O27689,3434
F19410,3223
G32691,356
I8303,3227
H36292,4
N15798,2250
I1593,686
H44642,146
N8008,930
M39117,800
I49623,66
I23853,4559
G51141,8449
G48821,3241
N18398,459
H28512,1471
J31494,3339
G36701,821
G38111,3646
F38170,4000
H46822,498
H45922,6591
J49124,351
O38479,769
K37655,3326
F9760,9606
F14150,534
N45338,1647
M43687,502
O34109,3917
J51724,1497
J10074,332
M31557,2716
O12739,1551
M15997,398
K30905,16
K42865,4687
M6427,1783
M34657,7862
J51644,255
F47150,3307
N40978,2656
G46251,1183
N45548,8762
N52828,365
M42367,2778
I6493,2876
N40098,1970
I18833,48
M45367,4525
K6185,298
G37011,265
H27202,533
N22798,5008
G30751,8378
M30417,323
J23034,1453
J26564,1205
M39837,1490
G45551,3513
F30910,597
M5907,190
F19870,9654
J39174,125
J25324,1235
O17059,1700
G11471,983
I23263,6793
L8996,38
F13090,7472
O48509,107
K17215,4028
M14187,8616
H17972,1150
H4242,244
J27944,7046
O6389,92
O2609,97
H24902,1288
O21219,1892
H44232,1042
K53065,1255
J22434,5392
O36049,4008
J35864,545
J51644,921
O16479,1526
L49386,61
M15917,4973
F40600,6120
J51684,3601
H36782,737
N38678,4428
I37593,538
K48045,862
K17015,5061
F10650,250
K2945,5615
F43150,25
N18938,300
J12504,3946
L40606,2457
N12028,476
I14303,3523
K13385,6459
O35979,3783
N43968,3685
H46072,588
G14311,1731
G25061,910
M17917,66
H21802,587
J31454,7632
O35399,27
M40147,487
L13076,2036
M7597,143
K24355,2024
L47966,9368
M42597,3337
M20977,1117
G16271,3294
J2434,2018
M31657,5824
O34599,691
G34591,592
H44082,6614
I38463,3747
K42135,993
M44787,95
O19559,3022
H6462,3822
M32337,202
H15962,2917
N26198,4395
F11690,505
K50865,4284
I3523,13
J22064,1974
H18542,312
F24080,441
O33719,993
G49401,8754
I14983,494
F26970,9572
G28821,1268
G41141,2556
F5600,1400
H50752,2457
H26632,291
J6564,1659
J33634,1957
G17561,182
M35107,6869
N46138,1806
L40816,601
J35354,4039
N17618,283
J16254,690
G48601,22
N41338,4624
F9640,4454
H41082,213
H9842,1290
F22510,98
F8300,142
O29109,2117
J26104,168
N4918,275
F21450,524
H33162,457
G41681,10
M8977,6659
I21383,2797
L49316,217
M39247,175
L29506,5275
M10967,2178
F39450,3351
J8024,574
O19319,6047
L31156,4654
M32677,4235
N30698,2867
L51826,295
M34597,194
F19770,8328
L9146,1506
J46584,2216
H19172,1065
J39824,255
L37766,7725
O50779,439
O36139,93
F35020,1116
M11117,9692
K16315,178
L8026,249
J46014,576
M487,2298
N8088,4001
N50228,1273
G32391,8179
N28728,1032
J26614,1493
N17238,427
I51903,1569
O28489,62
G48791,1306
K20285,2294
N48268,2986
G26691,2027
N45878,6565
F50670,4167
K46475,1281
G45651,1359
M34487,5870
I47013,464
K33915,1610
L34846,5327
F45530,947
O36049,5821
G35151,394
H48182,5651
I18153,181
I15343,65
J34404,9504
I47743,6469
G7771,1961
J25594,187
F11410,566
F49100,143
L14446,2948
H122,6392
I42353,93
J23854,1594
K40295,5345
G43991,8127
N30348,8247
J32154,404
O25459,6769
G37631,342
N51108,6740
M25227,12
O9749,1400
N17618,9
K38375,7779
K20895,1077
J27584,94
O46129,2600
M15917,5779
J52224,617
N8948,969
M28427,3846
F50950,330
K26815,9874
F44380,9425
M36927,4873
F6470,6583
F18590,648
O649,2075
N20478,9679
F32020,3260
M28147,2283
M2807,28
H49042,7603
F3150,3667
K12175,3473
M30597,229
H25952,574
I28703,5031
K34595,557
H28552,9882
M39827,327
F31350,8385
O4579,1231
N368,194
H5552,3878
K31035,2281
J20344,5777
L38176,6789
O12579,1890
N17348,4401
K33175,939
J40194,1816
G20251,2289
F32910,73
H9312,94
F14070,5465
H18222,1404
G53191,1537
L48346,4451
J20604,139
L9676,185
K30255,1455
I41013,1499
H31022,856
H41082,7910
M28967,181
J9154,3062
F33540,185
J23034,1458
L24946,644
F30620,3508
O6109,1785
L46966,7071
L31516,3267
I39903,919
I32093,239
M51747,1641
I31153,1474
F23640,656
N20838,9
N32198,167
G33891,74
I47723,1098
O3159,294
L2526,5628
N48108,4350
I44753,4147
N14598,8345
N19528,4956
F50240,1471
N50268,5645
O32099,1331
G44141,177
L20996,2257
H15902,1453
K5575,8109
H29632,2083
O20259,193
L9596,228
L10416,7211
H34002,493
H38072,649
F17290,4467
F3150,172
K10715,1668
F48630,5118
L35756,3526
I30903,4028
L21246,96
O8989,3961
H8402,438
I5773,378
L38426,817
N39878,9416
H46132,533
L21436,1404
I35403,3388
K21335,5113
M22547,1682
I26583,355
I20373,4809
I48143,2290
K38375,2310
N4918,1076
K10685,7313
O11079,317
J23384,793
J18134,3206
N45658,1437
J13084,6559
I50883,6034
I39843,1933
N37528,2583
K18595,3498
N18448,2226
N33818,8565
J28664,2828
K26565,513
L36786,3343
N5438,2651
K50615,694
I37593,135
F46450,1400
I48553,557
N25188,352
M11077,1859
H41652,1496
G13421,723
N50988,8274
L24026,7
G41681,664
H38472,1985
J13264,2734
M47237,2345
F38190,2162
I22573,2922
O26749,5693
I51003,2058
J41514,8425
K16465,2464
G41301,280
F16060,6301
K48965,385
N26508,612
O29769,336
H162,7001
M16767,7836
N21368,67
L20916,3866
K31085,906
G14761,781
K35175,640
G20861,8499
H16142,2548
F34150,4751
K26125,5
M39377,95
G13411,4587
G14171,43
G5701,2930
I24113,354
O41089,4032
M34597,446
H44432,4193
F14150,234
N29448,5081
O36619,672
O39509,116
I2353,665
I21383,4311
K13305,31
K2335,9204
N25368,4972
M24087,554
L11496,6222
K45075,1050
O12579,3732
I11503,1594
M23857,485
L35226,547
I44033,995
N17608,8171
H24022,2104
L50916,130
L36046,137
I43093,21
N42628,140
J30824,7283
J41494,9247
J45334,671
O19569,352
O44269,604
N25518,222
J47824,4603
H46822,3907
N21708,3675
N34488,677
N49818,5190
I44093,3427
G15991,31
H33342,7450
L6116,2528
K46595,178
L32876,4368
H14592,2038
H28422,3255
J15364,4032
H14052,67
I49863,2558
J51044,1799
M28207,3380
O849,2888
G3201,1919
N52748,61
O2609,4541
I53133,9206
H39692,104
N35108,287
J42634,1912
I36903,682
H5032,2085
J38234,2329
N33478,1714
O19459,4760
M51027,4028
H11212,646
I39853,40
O19969,2292
M28387,1543
I22503,1361
M47077,157
L37766,8001
M34937,1180
J28684,1281
M34477,64
F8300,919
J39754,6832
M40597,74
I28463,111
J21574,906
F38430,525
O18359,31
I24493,54
J49114,503
L30536,4228
I23873,189
F10920,100
H28722,412
I37423,784
I6283,2788
L45196,436
J28134,1416
I52153,3769
M39357,1421
J13504,299
L10266,161
F35740,95
H22882,802
F15700,1475
J10824,147
N28978,1192
L13936,381
N40418,403
I52073,2218
G30471,7225
K39065,5944
L47616,3983
J29964,159
L18266,7500
O18799,260
I15993,30
O5329,7876
F30040,5153
F43950,90
H44102,6002
O25079,3491
M11607,3312
I39413,3859
M23937,726
N30808,47
L41526,1737
G36841,1665
L19966,424
M22177,4672
O44949,4833
M38987,5127
F41600,762
H19502,7275
K35465,2482
J31304,1565
I15703,350
O21589,427
L31946,1249
N46348,9849
K28645,4047
G49831,3059
J45014,6228
L35546,3267
M2187,2079
F37230,158
K7525,858
F28480,452
H20222,1876
K53065,9187
L45316,1068
K34665,121
O849,4111
L25126,2699
N31308,185
G17871,277
J17464,1482
O21899,822
H49782,646
I32873,170
I6693,359
J7564,5603
H50072,6750
G43221,62
M36067,1073
J29874,7111
L42586,2284
L52286,2194
J38454,4175
I21373,13
H44222,1978
I40823,188
K33985,1086
K6515,1236
M24787,1106
H26212,267
N45198,4396
F39210,2144
F32610,51
J23034,498
O50779,3093
J3454,5251
M22337,3927
G48061,11
O45359,25
I52883,1014
H15612,983
L48996,1628
H39262,6412
O23269,5984
I35573,816
K53305,4961
G30721,4241
K42135,61
J19454,405
L25006,2170
M28687,3542
M26577,7117
M23857,109
G5761,131
M45017,3642
G7821,168
I39263,677
G29501,980
M47327,3453
M34667,5566
O14649,1798
K47615,477
G46181,813
L38096,1413
O32099,4216
M15227,2350
N14708,2024
H46822,5716
G34521,813
H45702,8497
N8988,2824
O32879,4531
M26367,182
I5773,139
G8741,33
M3097,265
O29029,9684
I18143,3289
N48698,1193
N11328,9938
H34062,473
F23790,2865
K29335,1745
M42747,7407
N49818,4409
N21188,1170
N41698,143
I26173,4168
L37686,2499
F52210,5897
N17548,779
I5773,304
L15696,322
O45759,145
N46138,3760
M42427,191
G50811,668
L53306,724
G11151,3227
G41301,3770
L50176,1071
M22787,457
M32417,327
H4352,1657
I29613,215
M1807,4546
O19409,9344
N52918,68
N53098,101
N43448,4093
I20133,5180
I39103,7971
M38457,300
K13605,6248
M1737,520
L52856,6781
K4115,4939
F20310,23
O23009,739
F1650,495
I25583,1854
F8340,1703
I41713,3581
H36402,9784
N48268,2369
J5974,139
H32932,277
L27056,3748
N44768,950
G29461,3268
M52237,1507
G36191,480
G37981,1017
J12434,867
H31612,931
O4029,3123
O47509,73
G47631,2167
H52162,5320
F9160,3424
J43614,1657
K38085,65
J40954,7403
J32424,4604
F35020,5037
N27738,1571
F53030,177
I15163,1814
O42849,2904
K6185,1425
O32879,9296
M18387,291
K13635,284
G18011,41
G48611,427
J39584,1094
L52636,2016
G3161,960
M20497,9210
N43548,5733
F44610,2794
I32873,8191
H21222,85
K50805,393
O37289,113
K11275,771
J31814,69
I26353,619
G31991,54
I41613,6955
I6243,4704
G11271,143
O39849,149
L35956,400
K50155,212
O29529,252
K38045,4624
K48895,172
N45048,7271
I17503,517
K33195,9056
G40631,198
G21531,4
I44813,5850
J45334,6684
O53339,923
G36931,3727
M967,3373
J52814,6848
L24426,1620
N17838,213
H882,467
L38346,2723
J48034,1335
N46328,597
J23164,3720
M40567,1121
H9802,172
M2627,2775
O40339,1190
M40597,1000
N49498,921
N15948,1514
J21674,1032
F26120,46
L34866,5863
I2503,211
N47368,97
H48792,1568
L38266,1998
L30566,51
K35425,8033
M39997,3893
J41094,2816
H30422,5259
F36080,95
G9861,503
H25572,9660
I12273,1016
G46851,1674
N40168,4533
K6185,8223
F12630,3618
F8630,101
L44876,280
L20906,92
I52703,9097
G39051,7706
L12696,3350
O45089,166
I41313,21
I2193,6879
K25285,397
O38789,7667
H36702,2262
M37827,3388
N43678,7523
L46426,983
F30740,74
L8636,1323
L16996,164
N12718,79
F2160,816
L42396,1492
N52098,413
H53252,1024
H29902,4893
G51751,1904
O10779,145
K40295,4929
J3664,2524
F11740,109
O9189,5081
J14244,65
F46380,1396
K38175,4351
G32671,2916
G4751,208
L38886,1009
O14979,380
I24603,395
J19664,16
H40912,307
L38926,1565
K44725,1578
O28099,1058
O21589,8524
O24979,1920
J30664,4893
L12566,687
M10237,7808
I18663,435
F12340,535
O23549,324
G9761,395
K16885,514
I11973,6355
G32251,3529
G50011,2071
J6814,5782
F6140,741
F49400,435
L30706,8381
G51851,43
I11503,8433
J51434,3293
O48339,76
O48019,115
F44750,2439
N24008,16
N31918,208
J51434,5271
H34792,3347
M30097,920
M1687,8320
F48500,1045
H5032,2102
I21473,233
L14596,9730
J45334,1849
M34247,5047
J13434,4740
J2944,161
J37654,6685
J25594,3969
H7162,2686
O45439,805
M25227,9094
N43828,172
G1901,215
K12075,1942
G26561,83
O34599,725
L9936,7259
F32670,450
O38029,2733
L3926,1182
H39482,8384
L36166,2840
I20853,8297
F22180,5106
O52359,187
I16623,439
O7779,295
F19870,129
N14508,842
M51847,1874
N52658,3241
J19584,283
F34590,5786
G11611,1970
J44254,852
N29768,363
O9219,254
J40194,1223
M3617,2205
J38944,73
F37310,1965
H17082,2966
M43427,424
M8067,1859
H52912,3692
I33193,1473
L13426,2102
I40973,1720
I23573,968
K8635,417
M20977,2507
I21773,110
F2120,7272
F28260,670
N36418,5179
H35752,583
N27258,1539
M38367,2292
H9282,719
H33592,4170
F34630,4671
G761,3212
M35827,1494
F15510,8469
O28489,42
L45746,2917
L39916,361
O7699,325
K40755,322
G41141,505
L33006,284
J8064,53
M51587,146
I38153,1704
L13586,215
L30656,1846
G39091,5276
K15395,1011
K46615,348
M30837,3621
K41745,3093
O50779,7024
I49343,2818
F10340,3813
L39156,1550
J11444,2173
J28084,21
L51856,64
N30928,47
O40339,7552
O14379,9633
K22005,2462
O10729,1930
M47417,37
G47591,7138
K47905,1918
H16682,25
M31707,154
O17409,456
K37625,139
O28399,2776
K29485,1121
M17837,625
K49035,1062
H15212,1430
F37200,441
N39488,170
I39483,2377
K42365,4454
I29813,6001
F16500,3105
F38430,3116
O53199,438
I39243,7560
G49831,9072
K28645,8243
J15804,117
K20665,3489
J12854,8846
F23790,289
O21749,4270
F23380,1076
G15411,5086
J40494,208
I23823,3780
L6116,1554
L14866,55
M18517,4383
H28852,484
O20259,1856
F30020,8717
J46454,684
M41187,7444
I25113,2445
N44098,1498
I10053,36
F40030,159
J33174,230
M35727,977
F18960,4967
L20556,3897
M26227,99
G81,1105
G2901,811
M50417,6810
N36958,265
M47,1708
L35016,531
M7387,5302
N23178,1444
I41013,2167
I43183,123
G37981,206
I43553,1589
M5247,1585
L40396,333
O53139,2669
G51751,1668
L10526,7453
G43501,1492
N19858,5
O12129,2116
K26185,31
G4111,267
G14761,445
L37366,569
J45474,319
H43842,1333
M26227,2791
O22089,633
H19212,1030
M18077,1415
J50834,275
O8359,48
M39357,6799
F46000,1892
F42140,2040
F20600,3820
M28417,1464
F36610,536
G52301,183
G39751,192
L36816,1792
I33903,5896
O9999,67
N36538,1754
L49426,2186
H4252,480
L39916,1161
I52813,6527
O44389,9948
H13442,1239
M45547,8652
L6296,9430
I52703,1494
M38267,503
F31960,9206
J31394,9392
J40814,11
F48500,88
I15993,273
K42165,1851
H44082,9292
L43356,1114
J42264,790
M14117,1761
K39845,545
L10396,470
L4656,8277
L19536,1884
F42430,225
H122,79
N45928,4128
J27504,3488
O8549,136
J44004,10
I45673,2767
L52706,5648
O7409,4497
I11923,236
G53301,2805
K44545,173
H16232,2322
H11522,1261
L10336,569
O8339,95
O13049,398
N2698,379
O2609,1712
N47778,709
G53191,8
M20977,2262
M46857,253
N16478,81
O42809,4992
M16137,6746
K48865,61
N32838,5990
I41013,842
O47669,926
H41472,53
J21304,142
L53406,1326
L12716,236
K28465,850
H7342,80
F49090,1366
O32909,5595
L33486,6458
M10937,9072
I43553,1723
K29405,121
L12106,27
N44098,2197
O4799,2570
L31486,4786
H22712,2931
G33891,593
O19069,41
O15379,1740
F13240,1238
H10452,2619
K35645,5605
J554,4263
I9923,28
L30166,520
I41713,1657
O25519,38
L23326,492
G30941,2652
M15437,2463
I29923,4367
M50617,254
M25597,506
L44006,7527
O46539,475
G18871,1990
K35675,1141
J42094,1737
M34487,460
O1769,55
M22017,3124
K52145,931
N51018,1766
M41537,5981
I5163,81
H7912,2632
G44231,1729
H48432,193
L12356,2487
I35203,970
K1125,258
I30933,731
L26986,1633
G24251,39
H22232,1370
I39163,917
O16479,5755
N3638,684
J48774,177
F15960,127
O27009,4806
I26583,655
I5403,2725
J44524,1396
K49315,1845
O51949,9234
K37895,4898
K47635,2056
H25942,114
M12437,1230
I6423,834
I49303,642
N15948,2734
M34387,6290
O12169,101
J32744,962
L3206,359
F21450,2615
M40077,5746
L17146,6894
L2666,5895
J25944,723
L33006,300
F27950,7672
K26785,2729
J29144,2838
M42777,4509
F16590,864
N25298,1325
I43093,6722
O17639,635
H15982,4381
O21819,39
L13456,13
G45651,403
F51230,842
L52756,9723
F26180,111
J33634,164
I46113,3332
M19477,1106
M34227,2007
N9398,3342
O47319,201
I16623,313
L23516,317
O21209,4223
M44337,506
M42927,4058
O13959,723
K33285,4066
H17452,2374
K30685,2548
G46161,18
G7471,47
G34751,258
M5587,8
J10054,94
L12296,3449
L25376,289
K52535,7515
N1998,2630
N22148,862
N45038,3523
H35232,100
L11356,2375
I48723,1277
I21373,6931
N11328,2714
M34837,6648
O43069,232
H3682,3386
F46570,2294
M26497,34
F44160,490
I52143,111
J44734,581
J13364,230
M39477,2380
M46557,245
M45297,2548
O38039,2792
I40813,94
L43616,991
J33004,210
K12175,2759
H35232,226
M19477,3370
K27925,3477
H4292,2875
J20594,6435
I45363,110
N36378,1168
O14109,111
K34625,5532
O29139,2410
L9776,1072
M25227,1076
H30392,3248
F18060,7852
G20721,7657
J19394,1424
N20478,1344
I25993,5180
M24367,5532
O24969,63
N9228,387
G10051,4313
K8105,5052
L18666,576
L17266,1162
I38913,211
K49135,546
G18891,4411
J15364,1003
L21246,6824
L1416,2943
J8034,1715
M797,2367
K8695,103
O44529,8029
H31612,702
H49212,3782
N21878,1910
N13968,869
I35623,685
I18153,5056
H45922,167
J27214,70
H46072,370
F41130,36
M39777,723
I48953,1491
N14278,6827
N11078,9953
H16812,654
I49463,5578
H40912,398
K7115,231
F12200,693
O17059,4003
J46354,232
O42699,1572
I48143,2116
M32017,354
I45383,261
G16961,1
J31414,8375
H29702,1521
L32746,6849
H40732,4299
J21774,322
N17078,654
L29876,9882
I26263,277
M40617,2929
J42774,140
O47769,2915
J46354,349
F39780,779
J8624,1198
H7562,3059
M35827,1978
F34280,5705
M24707,729
K46005,3880
N21878,1088
M39007,2390
N27878,1653
O28399,163
L17366,119
K3045,754
O15699,400
M41547,9314
H41652,3110
F35090,166
M42567,7431
H48182,5148
G44391,8027
J28584,2162
L22266,7249
L46946,261
M17107,53
F47380,9203
I34243,961
J29524,1345
K7295,2281
H45312,119
N28678,285
L11496,2383
J52284,7341
N16478,31
I4093,1369
L6116,533
L15006,1038
J27584,409
F33060,2548
I6493,325
H20062,651
L49756,426
F14420,284
M42457,7125
J49114,970
H48502,1050
L32256,294
M24757,772
M50007,317
O33659,2814
O23829,2949
F49580,4581
I40973,607
M51987,5650
N608,1011
N51068,42
O37289,48
I37223,3135
K46875,995
O52579,484
F17040,3093
I5663,377
O16919,415
M28967,8623
G23961,2233
G36271,2762
K50685,2292
K22025,5597
H14262,36
K31885,122
I45213,1297
K40295,369
G44131,1730
O21359,82
N48138,2191
J25934,2075
L22756,753
M50637,603
I16713,470
N47058,99
H22662,527
J45334,4586
J38004,860
H11992,2715
G9521,4395
H5392,8095
L20336,2234
I31603,9911
H41402,395
K50365,7933
L18666,930
K34645,1198
J2604,7158
I48653,1335
J52624,225
G31021,661
G11901,1957
H21652,119
J2064,1641
J49114,1674
K24585,138
I5013,1281
H38052,37
J46664,1264
O37729,7894
L46176,282
M19727,5250
M11077,801
O15539,4621
M17457,8685
G13421,264
L39906,55
I24453,1948
N22138,47
N2558,1212
O35389,2105
H3802,277
I22683,2250
M42777,4183
J32214,2242
G581,5664
F17370,2538
G50441,6
L23136,547
L33486,1474
M39607,2209
L52926,6688
F7290,2802
I42603,514
H28932,604
M25227,2169
I39843,12
F11740,1216
L52646,4356
G29381,181
K3145,1127
M51747,1117
I32093,61
F25800,31
F11130,1185
G18431,225
N35848,1113
H34262,4536
F26610,7034
N5678,929
F36590,688
G41501,6249
J38224,9141
O30859,420
F50330,9644
K1095,171
I29263,861
G19641,7511
H31502,267
G47271,7521
N29098,2358
K35645,1179
I51953,1277
N47248,8226
L2526,2627
G23081,2833
F48610,128
L46476,940
J33174,254
J43324,332
M25227,3290
G15971,39
M34667,9855
K14875,64
H20732,862
H23122,2860
G22451,1063
I18813,6
O23829,1854
H34642,19
G13641,16
J25824,144
M21007,3555
K42495,389
I50773,1964
F20930,300
M40147,6076
I3123,213
I53113,5409
M31697,7115
G44051,7230
M22087,4152
N26438,279
O51909,328
G47121,3526
F43060,2201
O52619,9569
J47004,404
K36325,161
H25532,7660
F30620,1214
J42054,779
I12013,955
I38153,143
J46354,5019
O51979,2866
M51277,2978
G15921,2359
M23307,252
F38620,956
M677,1487
I51203,469
L37246,6759
M8387,398
O35659,6861
M51987,7034
J32744,87
O30949,6452
L29746,4889
N14708,1099
N44768,1668
H48232,562
I35573,1195
N13388,5647
M5907,707
J25064,6597
L42926,1385
M227,6517
K2435,423
M45097,129
N15218,1121
M48897,1114
L3146,1834
O50789,4306
K11475,161
N33148,1004
H41842,119
K35085,3251
F44600,55
O44919,16
M30837,668
N27408,4161
K10035,494
G451,5390
F31330,148
H34162,5
H39962,8124
L23136,8704
F18170,5011
G15191,4894
I48903,254
K46335,6635
F36470,252
J7564,2084
O35219,7790
I4073,47
O4579,3442
M29487,238
O40729,4399
O50479,1028
J27504,8034
G17831,1437
G21531,608
H28962,256
K39465,4333
L9776,9791
O51949,7244
J27104,1306
K17745,6916
O23009,6773
G35141,4372
O27869,45
L4106,1136
K46625,965
O42809,110
J14244,5375
J36004,35
N7628,606
L19936,111
K47615,11
L52926,6321
J31934,92
J19394,628
O5869,1810
F13240,1309
N7558,2578
K1125,5070
H45902,3825
I26893,2676
K22955,6863
F30600,9539
L16016,6413
G20681,1682
K13305,344
O14469,2218
I15023,340
H46132,1849
L38926,2479
G45531,5177
L51306,1876
F51010,620
G44131,2838
N6848,5058
O27339,162
L21066,1162
N47658,110
G23441,3661
N50538,1850
G41901,2294
G33901,490
J45334,5505
H50342,2448
G33561,7510
H41402,1156
O35719,5524
L45886,680
G39581,5170
F37660,2626
O13139,4161
N51038,5484
K14905,3064
F13830,4351
L17246,3315
I10533,5482
L18096,907
L2756,4996
J45474,363
F52130,185
J28914,3796
H22662,72
N17058,7711
F38520,6385
H47052,1935
J48084,7727
G16271,208
O21309,7757
G10811,8748
I10053,207
J29814,6779
N22798,8186
H46872,322
F37230,356
I15993,571
I35623,73
M31257,1641
I22163,751
O36139,271
G43381,4212
J24644,872
O559,5072
L38266,1114
H46442,3699
K53305,271
L47816,9707
H42262,2443
N24348,2195
O28949,8814
K33525,4343
L43706,6352
L3396,7555
M23757,2175
H52332,532
K15725,61
H11702,139
G14401,215
K27085,8933
N47858,816
L48796,4225
M37607,2169
M42027,1189
F34010,1039
M28117,493
J25874,6616
I46673,280
J29974,606
J21574,2253
I26133,989
N36428,7972
I43553,1952
N12198,7198
L2236,881
F41490,5148
F42600,8013
K18475,604
O23959,928
N15108,7801
K46975,4950
F48780,335
J2374,850
G30141,1906
G47221,9650
N22328,9316
O53199,4973
M7517,94
J18314,3709
K25695,1455
N34308,273
M42827,1038
G47661,1583
J23154,3125
F13040,6341
I3873,2037
K45165,1198
O18389,3934
L38656,2137
O33729,6806
M9467,7967
L1946,2037
K40095,1028
K24885,533
F50080,698
L4766,103
F34150,158
G34271,1660
F11960,7560
I41213,2184
J52624,1752
I38733,3308
K50855,1073
L46946,619
H23272,197
N31918,4422
O35219,778
M36377,826
M33227,775
K52865,4984
F28720,2798
H35902,173
M1987,3528
O6139,5756
F34890,1491
H11432,3243
H10072,2465
G38111,1745
J49794,9512
O45319,4800
H44382,667
M34487,5
F51450,103
H19212,4354
N25088,185
J15704,1179
J4734,437
O48419,7568
G27421,1182
G46501,88
L25796,1214
H4932,1700
K44875,143
F47870,4500
L16376,122
L41446,2700
L30206,938
G53341,217
J5714,1361
L5326,4549
O16389,248
I17753,767
F49450,2563
G43091,1122
L13176,4758
L36356,6019
N18938,883
I33393,2112
F34660,265
K41715,1678
M22787,1675
L40316,5537
M11757,9854
O19939,464
H38412,782
I31663,2226
K51895,731
K15875,6612
G40491,311
F39050,965
L36166,815
L2236,3380
N16938,3498
H30142,2327
I22433,89
K36485,811
O52439,3349
H36402,817
L41886,327
H16882,870
M20047,413
F51010,664
I41653,8851
O3159,1102
F49100,60
M14877,7012
H162,5545
I47443,1801
K13605,428
F29870,3605
J48784,17
N46308,226
O26469,7196
I30993,4193
K47445,363
J42494,4344
L29946,235
N13388,3538
H10452,55
L47306,1813
G11151,26
O48149,5727
M12397,1421
G35721,8707
O45559,3721
N50928,2116
M32137,2401
I24763,9034
K6765,988
K14845,1089
F52100,800
H35212,1926
I50413,1080
F16070,9028
G41531,495
L51856,829
M47937,107
O19619,2537
I23813,754
H35072,5272
J18134,929
H37722,808
K22285,1320
I50153,1794
K7965,166
F38430,9179
N26838,117
I22163,1089
G50831,2317
F32640,2868
O33569,45
O5559,313
G19631,774
K19645,2053
F2510,590
O4029,564
F47180,3085
H20732,1671
L43746,4343
L29386,39
O36139,5262
J43304,999
G20171,1689
N31488,967
K39505,1375
O51259,3044
N6898,5579
J9464,4393
N46638,4985
K29485,47
G12201,55
F43810,469
I44263,827
O19669,544
J47824,5597
G821,6328
K44055,3
F6410,117
H2962,1727
K14955,4861
O40729,399
M40617,1215
M33087,6861
H8262,305
K46065,6238
J43184,9725
G27691,4760
K705,6868
O29349,1118
N34968,2884
K9695,5315
N52098,440
J11374,4895
L31936,1280
G33561,2706
F37140,7926
H462,3207
H44342,1184
K39885,3004
G28821,306
K41125,1041
O40599,1735
O24049,831
N6408,9951
F45690,3826
M14367,3408
K9785,1244
G12891,543
L27816,2809
F20230,1008
J37804,24
F29850,1334
J48374,1665
N5438,1238
J29624,5060
M37087,142
O46999,479
H21562,7297
O53019,9369
H47922,440
M50847,1676
H21802,181
K36485,983
I33123,787
N22998,92
H13872,816
M34667,6245
F23360,865
K30905,5264
N35908,686
K9775,18
H16592,4971
J25594,390
O18779,486
F24450,2293
H47652,89
J4064,1164
G37441,2831
N48108,4135
K19515,6363
H32642,90
J3814,225
H51502,9989
G5351,3631
M40807,68
O16069,1098
N21878,1137
I48553,1302
F48330,2167
J174,92
I20693,1186
N33148,2776
M24467,315
G36191,122
I13273,35
K15875,4464
J52284,5355
O28399,3040
O45889,24
N34488,4116
L7376,4568
H50752,376
M11077,1281
I19053,1848
L20596,132
H43672,59
I30773,739
L37456,117
G47151,5555
F23360,1261
N39208,916
K38395,1608
K42165,1378
K53335,8479
I36323,5843
N9048,9649
M20457,4318
H30932,598
H35802,2831
I41013,430
M51027,2437
J2784,1833
K37625,1302
N44178,418
J48554,2433
N17938,212
L25536,2567
F30640,1977
J5134,289
J29974,6192
I15333,6889
G41131,2038
N50538,7693
J40594,164
N18938,95
H36292,6303
F11200,9409
O18799,1061
M7657,6481
M14837,1657
O18599,3028
H9212,146
K2535,109
J48774,2705
M20117,1313
J46724,472
H38052,106
L52286,399
N42528,2926
K49235,5883
I45113,8
L33766,9096
N29848,1245
O1419,163
J17964,343
K51225,8823
L50916,1520
I2073,6394
O17249,1702
I3813,8632
M25237,273
O27469,427
G36341,4058
H10622,690
F7660,2677
N11898,3931
N38638,2772
M45237,8089
I41013,3594
F24130,937
H44432,2410
K18045,395
F28380,9982
K3755,522
M4667,2905
L1416,47
O52129,648
J12634,4674
M21797,567
K33915,1080
I17573,555
F6200,2089
K5575,4113
L46536,8047
L8636,857
J37394,874
K34475,171
M42237,23
J11944,5047
F10520,3257
G38391,2119
M45017,650
J39824,5262
L41296,668
K14875,56
K31145,25
F39770,68
G20481,31
L43616,6657
K22025,8132
I9533,6044
K15245,7
L17716,119
F39140,3489
G12001,1499
G12751,137
L9856,934
N26938,44
H11582,1112
O27439,984
L52656,159
O19899,610
M29477,3853
J19504,4502
N36538,6052
H30862,564
K52845,5140
J16504,7828
M35547,9807
F16980,2107
H27772,1089
J49954,119
L18436,3144
F12990,779
M18227,72
H13192,9999
M7517,2058
F37620,3944
J51954,1098
K46595,680
L9326,2090
G23961,2444
N8598,473
I20973,1978
M42927,2281
F17540,723
N8058,3
K41515,1114
